sifra,ddv,ime,naslov,telefon,email
1,,Vinder,,+33 939 576 5304,[email]
2,HA34151763,Zoonder,,+234 708 442 1105,[email]
3,US67521443,Tazzy,,,[email]
4,NO70894146,Skimia,446 Dennis Trail,,
5,,Mudo,,,
6,,Realcube,,+63 894 208 7534,
7,IM70058265,Twitterwire,054 Scoville Pass,+81 798 192 2015,[email]
8,OQ40432180,Skimia,,,
9,ZR33110621,Flipbug,,,
10,CA77629581,Devcast,,,
11,TA00509874,Divanoodle,,+55 271 614 3929,[email]
12,LD46946667,Flipstorm,,+595 766 525 5573,[email]
13,XU28946046,Linklinks,,+27 639 159 5670,[email]
14,,Browsecat,,,
15,,Photojam,,+63 402 555 2104,[email]
16,XB73440527,Kwideo,,+81 656 170 4700,
17,EE72831036,Leexo,,,
18,HF42003597,Trunyx,,,
19,WM71832211,Eare,,+267 940 857 3652,
20,QG02344426,Meezzy,,+298 149 407 8382,
